,pl_hostname,pl_letter,pl_name,pl_discmethod,pl_pnum,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpern,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_orbsmaxlim,pl_orbsmaxn,pl_orbeccen,pl_orbeccenerr1,pl_orbeccenerr2,pl_orbeccenlim,pl_orbeccenn,pl_orbincl,pl_orbinclerr1,pl_orbinclerr2,pl_orbincllim,pl_orbincln,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,pl_bmassjlim,pl_bmassn,pl_bmassprov,pl_radj,pl_radjerr1,pl_radjerr2,pl_radjlim,pl_radn,pl_dens,pl_denserr1,pl_denserr2,pl_denslim,pl_densn,pl_ttvflag,pl_kepflag,pl_k2flag,ra_str,dec_str,ra,st_raerr,dec,st_decerr,st_posn,st_dist,st_disterr1,st_disterr2,st_distlim,st_distn,st_optmag,st_optmagerr,st_optmaglim,st_optband,gaia_gmag,gaia_gmagerr,gaia_gmaglim,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffn,st_mass,st_masserr1,st_masserr2,st_masslim,st_massn,st_rad,st_raderr1,st_raderr2,st_radlim,st_radn,pl_nnotes,rowupdate,pl_facility,b,l,d,gal_inwards,gal_eastwards,gal_upwards,colorbin
552,HD 40307,b,HD 40307 b,Radial Velocity,5.0,4.3123,0.0011,-0.0012,0.0,3.0,0.0468,0.0024,-0.0023,0.0,3.0,0.2,0.14,-0.16,0.0,3.0,,,,,0.0,0.0126,0.0025,-0.0022,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h54m04.24s,-60d01m24.5s,88.51767,1e-06,-60.023472,1e-06,3.0,12.94,0.0,-0.0,0.0,4.0,7.17,,0.0,V (Johnson),6.844,,0.0,4956.0,50.0,-50.0,0.0,9.0,0.77,0.05,-0.05,0.0,6.0,0.8007871884771605,,,,4.0,0.0,2014-05-14,La Silla Observatory,-30.34040822665508,268.814265067543,12.939999999999998,-0.23109946414151863,-11.165339932771582,-6.536465193308207,3
553,HD 40307,d,HD 40307 d,Radial Velocity,5.0,20.432,0.022,-0.024,0.0,3.0,0.1321,0.0066,-0.0066,0.0,3.0,0.07,0.11,-0.07,0.0,3.0,,,,,0.0,0.0299,0.0053,-0.0047,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h54m04.24s,-60d01m24.5s,88.51767,1e-06,-60.023472,1e-06,3.0,12.94,0.0,-0.0,0.0,4.0,7.17,,0.0,V (Johnson),6.844,,0.0,4956.0,50.0,-50.0,0.0,9.0,0.77,0.05,-0.05,0.0,6.0,0.8007871884771605,,,,4.0,0.0,2014-05-14,La Silla Observatory,-30.34040822665508,268.814265067543,12.939999999999998,-0.23109946414151863,-11.165339932771582,-6.536465193308207,3
554,HD 40307,f,HD 40307 f,Radial Velocity,5.0,51.76,0.5,-0.46,0.0,3.0,0.247,0.011,-0.014,0.0,3.0,0.02,0.2,-0.02,0.0,3.0,,,,,0.0,0.0164,0.0047,-0.005,0.0,3.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,05h54m04.24s,-60d01m24.5s,88.51767,1e-06,-60.023472,1e-06,3.0,12.94,0.0,-0.0,0.0,4.0,7.17,,0.0,V (Johnson),6.844,,0.0,4956.0,50.0,-50.0,0.0,9.0,0.77,0.05,-0.05,0.0,6.0,0.8007871884771605,,,,4.0,0.0,2014-05-14,La Silla Observatory,-30.34040822665508,268.814265067543,12.939999999999998,-0.23109946414151863,-11.165339932771582,-6.536465193308207,3
570,HD 62509,b,HD 62509 b,Radial Velocity,1.0,589.64,0.81,-0.81,0.0,3.0,1.64,0.27,-0.27,0.0,4.0,0.02,0.03,-0.03,0.0,3.0,,,,,0.0,2.3,0.45,-0.45,0.0,4.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,07h45m18.95s,+28d01m34.3s,116.328957,2e-06,28.026199,1e-06,4.0,10.34,0.09,-0.09,0.0,3.0,1.14,,0.0,V (Johnson),,,,4946.0,18.0,-18.0,0.0,5.0,2.1,0.08,-0.08,0.0,6.0,8.31,0.09,-0.09,0.0,3.0,0.0,2015-03-26,Multiple Observatories,23.406268288592088,192.22928740667086,10.339999999999998,-9.273803678344954,-2.0100298832407995,4.107547346531082,9
656,HD 69830,c,HD 69830 c,Radial Velocity,3.0,31.56,0.04,-0.04,0.0,1.0,0.186,,,0.0,1.0,0.13,0.06,-0.06,0.0,1.0,,,,,0.0,0.0371,,,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h18m23.95s,-12d37m55.8s,124.599777,2e-06,-12.632174,2e-06,4.0,12.56,0.01,-0.01,0.0,4.0,6.0,,0.0,V (Johnson),5.739,,0.0,5385.0,20.0,-20.0,0.0,8.0,0.86,0.03,-0.03,0.0,6.0,0.8796779043679792,,,,4.0,0.0,2015-03-26,La Silla Observatory,12.823742307184554,234.56341356433634,12.559999999999999,-7.100668346409277,-9.978111189577413,2.7877241834032502,3
657,HD 69830,d,HD 69830 d,Radial Velocity,3.0,197.0,3.0,-3.0,0.0,1.0,0.63,,,0.0,1.0,0.07,0.07,-0.07,0.0,1.0,,,,,0.0,0.057,,,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h18m23.95s,-12d37m55.8s,124.599777,2e-06,-12.632174,2e-06,4.0,12.56,0.01,-0.01,0.0,4.0,6.0,,0.0,V (Johnson),5.739,,0.0,5385.0,20.0,-20.0,0.0,8.0,0.86,0.03,-0.03,0.0,6.0,0.8796779043679792,,,,4.0,0.0,2015-03-26,La Silla Observatory,12.823742307184554,234.56341356433634,12.559999999999999,-7.100668346409277,-9.978111189577413,2.7877241834032502,3
677,7 CMa,b,7 CMa b,Radial Velocity,1.0,796.0,7.4,-7.4,0.0,2.0,1.93,0.01,-0.01,0.0,2.0,0.22,0.07,-0.07,0.0,2.0,,,,,0.0,2.46,0.14,-0.14,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,06h36m41.04s,-19d15m21.2s,99.17099,1e-06,-19.255878,1e-06,3.0,19.82,0.16,-0.16,0.0,5.0,3.92,,0.0,V (Johnson),3.578,,0.0,4792.0,100.0,-100.0,0.0,4.0,1.52,0.3,-0.3,0.0,3.0,2.3,0.1,-0.1,0.0,3.0,0.0,2015-10-22,Anglo-Australian Telescope,-11.796087177858691,228.68835857753942,19.82,-12.80793632292494,-14.57299526043615,-4.0517868017956715,6
681,14 Her,b,14 Her b,Radial Velocity,1.0,1773.40002,2.5,-2.5,0.0,5.0,2.93,0.08,-0.08,0.0,6.0,0.37,0.0,0.0,0.0,6.0,,,,0.0,0.0,4.66,0.15,-0.15,0.0,6.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,16h10m24.31s,+43d49m03.5s,242.601303,1e-06,43.817646,1e-06,3.0,17.94,0.01,-0.01,0.0,8.0,6.61,0.02,0.0,V (Johnson),6.379,,0.0,5338.0,25.0,-25.0,0.0,8.0,0.9,0.04,-0.04,0.0,9.0,0.93,0.01,-0.01,0.0,5.0,0.0,2018-09-06,W. M. Keck Observatory,46.944913016875006,69.17044241976359,17.939999999999998,4.355135116282199,11.447181481724282,13.108715964708145,3
686,47 UMa,c,47 UMa c,Radial Velocity,3.0,2391.0,100.0,-87.0,0.0,2.0,3.6,0.1,-0.1,0.0,2.0,0.098,0.047,-0.096,0.0,2.0,,,,,0.0,0.54,0.066,-0.073,0.0,2.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,10h59m27.97s,+40d25m48.9s,164.866562,1e-06,40.430256,1e-06,3.0,13.8,0.03,-0.03,0.0,7.0,5.05,,0.0,V (Johnson),4.831,,0.0,5892.0,70.0,-70.0,0.0,7.0,1.03,0.05,-0.05,0.0,6.0,1.23,,,0.0,4.0,0.0,2014-05-14,Lick Observatory,63.369067270115494,175.78243740026144,13.8,-6.1689851519628895,0.45492314104481535,12.335990723513184,4
687,47 UMa,d,47 UMa d,Radial Velocity,3.0,14002.0,4018.0,-5095.0,0.0,1.0,11.6,2.1,-2.9,0.0,1.0,0.16,0.09,-0.16,0.0,1.0,,,,,0.0,1.64,0.29,-0.48,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,10h59m27.97s,+40d25m48.9s,164.866562,1e-06,40.430256,1e-06,3.0,13.8,0.03,-0.03,0.0,7.0,5.05,,0.0,V (Johnson),4.831,,0.0,5892.0,70.0,-70.0,0.0,7.0,1.03,0.05,-0.05,0.0,6.0,1.23,,,0.0,4.0,0.0,2014-05-14,Lick Observatory,63.369067270115494,175.78243740026144,13.8,-6.1689851519628895,0.45492314104481535,12.335990723513184,4
688,55 Cnc,b,55 Cnc b,Radial Velocity,5.0,14.65152,0.00015,-0.00015,0.0,10.0,0.115227,1e-06,-1e-06,0.0,10.0,0.0034,0.0032,-0.0032,0.0,10.0,90.0,,,0.0,2.0,0.8306,0.0033,-0.0033,0.0,10.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h52m35.81s,+28d19m50.9s,133.149216,2e-06,28.330818,2e-06,4.0,12.59,0.01,-0.01,0.0,7.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,7.0,0.91,0.01,-0.01,0.0,10.0,0.94,0.01,-0.01,0.0,6.0,0.0,2014-10-29,Lick Observatory,37.69889937963576,196.79465739826853,12.59,-9.536752289565769,-2.878344977037501,7.698934079508996,3
689,55 Cnc,c,55 Cnc c,Radial Velocity,5.0,44.4175,0.0073,-0.0073,0.0,6.0,0.241376,2.6e-05,-2.6e-05,0.0,6.0,0.02,0.031,-0.031,0.0,6.0,90.0,,,0.0,2.0,0.1714,0.0055,-0.0055,0.0,6.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h52m35.81s,+28d19m50.9s,133.149216,2e-06,28.330818,2e-06,4.0,12.59,0.01,-0.01,0.0,7.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,7.0,0.91,0.01,-0.01,0.0,10.0,0.94,0.01,-0.01,0.0,6.0,0.0,2014-10-29,McDonald Observatory,37.69889937963576,196.79465739826853,12.59,-9.536752289565769,-2.878344977037501,7.698934079508996,3
690,55 Cnc,e,55 Cnc e,Radial Velocity,5.0,0.736539,7e-06,-7e-06,0.0,8.0,0.01544,9e-05,-9e-05,0.0,9.0,,,,,6.0,83.3,0.9,-0.8,0.0,6.0,0.02542,0.00098,-0.00098,0.0,10.0,Mass,0.17,0.007,-0.007,0.0,5.0,6.4,0.8,-0.7,0.0,5.0,0.0,0.0,0.0,08h52m35.81s,+28d19m50.9s,133.149216,2e-06,28.330818,2e-06,4.0,12.59,0.01,-0.01,0.0,7.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,7.0,0.91,0.01,-0.01,0.0,10.0,0.94,0.01,-0.01,0.0,6.0,1.0,2016-07-07,McDonald Observatory,37.69889937963576,196.79465739826853,12.59,-9.536752289565769,-2.878344977037501,7.698934079508996,3
691,55 Cnc,f,55 Cnc f,Radial Velocity,5.0,262.0,0.51,-0.51,0.0,5.0,0.788,0.001,-0.001,0.0,5.0,0.305,0.075,-0.075,0.0,5.0,90.0,,,0.0,2.0,0.141,0.012,-0.012,0.0,5.0,Mass,,,,,0.0,,,,,0.0,0.0,0.0,0.0,08h52m35.81s,+28d19m50.9s,133.149216,2e-06,28.330818,2e-06,4.0,12.59,0.01,-0.01,0.0,7.0,5.96,0.01,0.0,V (Johnson),5.714,,0.0,5196.0,24.0,-24.0,0.0,7.0,0.91,0.01,-0.01,0.0,10.0,0.94,0.01,-0.01,0.0,6.0,0.0,2014-10-29,Multiple Observatories,37.69889937963576,196.79465739826853,12.59,-9.536752289565769,-2.878344977037501,7.698934079508996,3
692,61 Vir,b,61 Vir b,Radial Velocity,3.0,4.215,0.0006,-0.0006,0.0,1.0,0.050201,5e-06,-5e-06,0.0,1.0,0.12,0.11,-0.11,0.0,1.0,,,,,0.0,0.016,0.002,-0.002,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h18m24.32s,-18d18m40.3s,199.601318,2e-06,-18.311195,1e-06,4.0,8.51,0.02,-0.02,0.0,7.0,4.74,,0.0,V (Johnson),4.477,,0.0,5577.0,33.0,-33.0,0.0,6.0,0.94,0.03,-0.03,0.0,5.0,0.96,0.01,-0.01,0.0,5.0,0.0,2014-05-14,Multiple Observatories,44.09261122972534,311.8590603325551,8.509999999999998,4.078553285575868,-4.552161331191762,5.921429752308196,3
693,61 Vir,c,61 Vir c,Radial Velocity,3.0,38.021,0.034,-0.034,0.0,1.0,0.2175,0.0001,-0.0001,0.0,1.0,0.14,0.06,-0.06,0.0,1.0,,,,,0.0,0.057,0.003,-0.003,0.0,1.0,Msini,,,,,0.0,,,,,0.0,0.0,0.0,0.0,13h18m24.32s,-18d18m40.3s,199.601318,2e-06,-18.311195,1e-06,4.0,8.51,0.02,-0.02,0.0,7.0,4.74,,0.0,V (Johnson),4.477,,0.0,5577.0,33.0,-33.0,0.0,6.0,0.94,0.03,-0.03,0.0,5.0,0.96,0.01,-0.01,0.0,5.0,0.0,2014-05-14,Multiple Observatories,44.09261122972534,311.8590603325551,8.509999999999998,4.078553285575868,-4.552161331191762,5.921429752308196,3
694,70 Vir,b,70 Vir b,Radial Velocity,1.0,116.6884,0.0044,-0.0044,0.0,4.0,0.48,0.01,-0.01,0.0,4.0,0.4,0.0,0.0,0.0,4.0,,,,0.0,0.0,7.62,0.34,-0.34,0.0,4.0,Msini,,,,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,13h28m25.81s,+13d46m43.6s,202.107544,2e-06,13.778788,1e-06,4.0,17.91,0.06,-0.06,0.0,5.0,4.98,,0.0,V (Johnson),4.709,,0.0,5531.0,11.0,-11.0,0.0,7.0,1.14,0.08,-0.08,0.0,6.0,1.84,0.03,-0.03,0.0,5.0,0.0,2018-09-06,Lick Observatory,74.10067958537567,337.66540144143454,17.909999999999997,4.538328797740542,-1.864506562835675,17.224845050122845,4
